customer_id,organization_name,org_type,specialty,segment,num_providers,num_locations,patients_per_month,mrr,tenure_months,health_score,signup_date,contract_type,ehr_system,ehr_integrated,compliance_certifications,payment_status,champion_title,champion_exists,implementation_status,competing_systems
HC-1098,Advanced Care Associates,Specialty Center,Emergency Medicine,Mid-Market,54,2,10476,20770,36,75,2024-04-07,annual,Allscripts,True,"['State Privacy Laws', 'Meaningful Use']",current,Director of Operations,False,configuration,Evaluating alternatives
HC-1099,Integrated Health Center,Telehealth Provider,Cardiology,SMB,7,2,2093,3705,23,86,2024-04-05,3-year,eClinicalWorks,True,['State Privacy Laws'],current,Chief Medical Officer,True,live,Using legacy system alongside
HC-1100,Regional Care Partners,Telehealth Provider,Emergency Medicine,SMB,2,4,318,2139,43,51,2024-02-22,annual,Allscripts,True,"['State Privacy Laws', 'HITECH', 'HIPAA']",excellent,COO,False,training,Evaluating alternatives
HC-1101,Integrated Medical Center,Telehealth Provider,Oncology,SMB,11,1,2101,3556,31,97,2025-07-23,annual,Allscripts,False,['State Privacy Laws'],excellent,COO,False,training,Considering switch
HC-1102,Premier Health System,Urgent Care,Mental Health,SMB,2,2,400,3361,21,65,2024-01-30,monthly,Cerner,False,"['State Privacy Laws', 'HITECH']",current,Director of Operations,True,live,Evaluating alternatives
HC-1103,Premier Care Center,Clinic Network,Orthopedics,Mid-Market,49,9,13426,7708,9,92,2024-02-01,annual,Epic,False,"['HITECH', 'Meaningful Use', 'State Privacy Laws']",current,IT Director,True,configuration,Evaluating alternatives
HC-1104,Advanced Healthcare System,Private Practice,Cardiology,SMB,12,2,2808,885,18,66,2024-02-23,3-year,Cerner,True,['HIPAA'],current,Practice Manager,False,configuration,Considering switch
HC-1105,Integrated Care System,Telehealth Provider,Multi-specialty,SMB,8,1,2376,5799,24,72,2025-02-28,annual,Allscripts,True,['HIPAA'],current,Director of Operations,True,full_adoption,None
HC-1106,Premier Care System,Private Practice,Mental Health,SMB,18,1,3240,1466,20,80,2024-02-16,annual,Cerner,False,"['HIPAA', 'Meaningful Use']",current,Chief Medical Officer,True,configuration,Evaluating alternatives
HC-1107,Advanced Healthcare Partners,Clinic Network,Cardiology,Mid-Market,80,19,19200,14984,30,62,2024-01-08,annual,eClinicalWorks,False,"['Meaningful Use', 'HIPAA', 'State Privacy Laws']",current,IT Director,True,training,Using legacy system alongside
HC-1108,Integrated Health Associates,Hospital System,Primary Care,Enterprise,478,19,61662,57460,16,79,2025-04-15,monthly,Epic,False,"['Meaningful Use', 'State Privacy Laws']",current,IT Director,True,full_adoption,Using legacy system alongside
HC-1109,Integrated Health Partners,Hospital System,Orthopedics,Enterprise,162,8,42930,41737,4,30,2025-04-16,3-year,NextGen,False,"['HIPAA', 'HITECH']",current,Practice Manager,True,training,Considering switch
HC-1110,Integrated Health Associates,Urgent Care,Mental Health,SMB,15,3,3345,6805,33,62,2024-12-13,monthly,Cerner,False,"['HITECH', 'HIPAA']",current,COO,True,live,Evaluating alternatives
HC-1111,Advanced Medical Group,Private Practice,Cardiology,SMB,4,1,1144,6603,8,93,2024-05-29,annual,Allscripts,True,['HITECH'],current,COO,True,training,None
HC-1112,Integrated Care System,Clinic Network,Multi-specialty,Mid-Market,43,14,8385,12970,24,53,2025-08-01,3-year,NextGen,True,"['State Privacy Laws', 'Meaningful Use', 'HITECH']",current,Chief Medical Officer,True,full_adoption,None
HC-1113,Integrated Healthcare Partners,Specialty Center,Primary Care,Mid-Market,64,1,6784,22327,10,46,2024-12-26,annual,Athenahealth,True,['State Privacy Laws'],current,IT Director,True,full_adoption,None
HC-1114,Advanced Healthcare Center,Hospital System,Cardiology,Enterprise,237,5,23937,68329,1,66,2025-06-03,annual,eClinicalWorks,True,"['HIPAA', 'HITECH']",current,COO,True,training,Using legacy system alongside
HC-1115,Integrated Medical Center,Urgent Care,Multi-specialty,SMB,13,4,1352,2055,37,77,2024-04-15,annual,Allscripts,True,"['HIPAA', 'State Privacy Laws', 'Meaningful Use']",current,Practice Manager,False,training,Considering switch
HC-1116,Premier Medical Partners,Specialty Center,Oncology,Mid-Market,95,2,11685,22771,17,49,2024-10-16,annual,eClinicalWorks,False,"['State Privacy Laws', 'Meaningful Use']",past_due,COO,True,live,Using legacy system alongside
HC-1117,Advanced Health System,Hospital System,Emergency Medicine,Enterprise,164,2,18532,42856,9,79,2024-10-17,annual,Allscripts,True,"['HITECH', 'Meaningful Use', 'HIPAA']",current,COO,False,training,Using legacy system alongside
HC-1118,Integrated Medical System,Private Practice,Cardiology,SMB,5,2,1425,7309,29,84,2024-11-13,annual,Athenahealth,True,"['State Privacy Laws', 'HIPAA']",excellent,COO,True,live,Considering switch
HC-1119,Advanced Health Partners,Urgent Care,Mental Health,SMB,5,1,1325,540,34,56,2024-07-03,annual,Cerner,False,"['Meaningful Use', 'HIPAA']",current,Chief Medical Officer,True,training,Evaluating alternatives
HC-1120,Advanced Health System,Hospital System,Primary Care,Enterprise,76,8,9880,55760,6,66,2024-12-10,annual,Athenahealth,True,['Meaningful Use'],current,Chief Medical Officer,True,training,Evaluating alternatives
HC-1121,Premier Medical Associates,Telehealth Provider,Primary Care,SMB,18,4,5202,3469,46,41,2025-02-24,3-year,Allscripts,True,"['HITECH', 'Meaningful Use', 'State Privacy Laws']",current,IT Director,False,training,Evaluating alternatives
HC-1122,Integrated Medical Partners,Private Practice,Multi-specialty,SMB,12,3,1320,5915,36,88,2025-04-17,annual,Allscripts,True,"['Meaningful Use', 'HIPAA']",current,Chief Medical Officer,False,training,Using legacy system alongside
HC-1123,Integrated Healthcare System,Hospital System,Cardiology,Enterprise,295,4,49560,44077,33,97,2025-06-12,annual,Epic,True,"['HIPAA', 'Meaningful Use']",past_due,Director of Operations,False,full_adoption,Evaluating alternatives
HC-1124,Regional Medical Associates,Specialty Center,Oncology,Mid-Market,82,4,24026,5153,9,48,2024-01-28,annual,eClinicalWorks,True,['Meaningful Use'],current,COO,True,configuration,Evaluating alternatives
HC-1125,Regional Healthcare Group,Specialty Center,Primary Care,Mid-Market,48,2,9936,17418,44,90,2024-11-22,monthly,Epic,True,"['State Privacy Laws', 'HIPAA', 'Meaningful Use']",current,Practice Manager,False,configuration,Considering switch
HC-1126,Community Care Associates,Telehealth Provider,Primary Care,SMB,18,3,2088,3504,10,96,2024-03-22,annual,Epic,True,"['HITECH', 'HIPAA']",excellent,COO,False,full_adoption,None
HC-1127,Community Healthcare Center,Private Practice,Primary Care,SMB,18,4,3906,2250,16,45,2024-09-01,annual,eClinicalWorks,True,"['Meaningful Use', 'HIPAA', 'State Privacy Laws']",current,IT Director,False,live,Evaluating alternatives
HC-1128,Community Healthcare Associates,Telehealth Provider,Primary Care,SMB,14,4,2044,6157,32,49,2024-12-27,3-year,Cerner,True,"['Meaningful Use', 'HIPAA', 'State Privacy Laws']",current,COO,False,configuration,None
HC-1129,Premier Health Associates,Urgent Care,Multi-specialty,SMB,15,3,3240,4930,7,48,2024-02-14,3-year,NextGen,False,"['State Privacy Laws', 'HITECH']",excellent,Practice Manager,True,configuration,None
HC-1130,Community Health System,Private Practice,Oncology,SMB,8,1,1960,3542,42,78,2024-05-16,annual,Epic,True,"['State Privacy Laws', 'Meaningful Use']",current,Chief Medical Officer,True,full_adoption,Considering switch
HC-1131,Community Medical Center,Telehealth Provider,Multi-specialty,SMB,4,3,1080,7448,40,65,2024-02-07,annual,Allscripts,True,['HIPAA'],past_due,Chief Medical Officer,True,live,Using legacy system alongside
HC-1132,Premier Care System,Private Practice,Multi-specialty,SMB,14,2,3640,3269,16,84,2024-09-16,3-year,Epic,True,"['HITECH', 'Meaningful Use', 'State Privacy Laws']",current,Practice Manager,False,configuration,Using legacy system alongside
HC-1133,Advanced Care Associates,Hospital System,Multi-specialty,Enterprise,300,3,33600,44430,13,57,2025-01-30,monthly,Allscripts,True,['Meaningful Use'],current,IT Director,True,configuration,Using legacy system alongside
HC-1134,Integrated Health Associates,Hospital System,Orthopedics,Enterprise,367,12,104228,23436,16,95,2025-07-12,3-year,Allscripts,False,"['HIPAA', 'Meaningful Use']",current,Director of Operations,True,configuration,Using legacy system alongside
HC-1135,Premier Care Group,Specialty Center,Multi-specialty,Mid-Market,14,2,3864,15816,3,64,2024-12-25,annual,eClinicalWorks,False,['State Privacy Laws'],current,COO,True,full_adoption,Using legacy system alongside
HC-1136,Regional Health Associates,Telehealth Provider,Oncology,SMB,17,1,4760,1204,46,54,2025-06-09,monthly,NextGen,True,"['HITECH', 'HIPAA', 'State Privacy Laws']",current,COO,False,full_adoption,None
HC-1137,Regional Medical Partners,Clinic Network,Oncology,Mid-Market,46,14,12420,17260,6,78,2025-01-27,annual,Athenahealth,False,['HITECH'],excellent,IT Director,False,configuration,Using legacy system alongside
HC-1138,Regional Medical System,Specialty Center,Oncology,Mid-Market,13,2,2106,21220,45,85,2025-02-11,monthly,Allscripts,True,"['State Privacy Laws', 'HIPAA', 'Meaningful Use']",current,Practice Manager,False,training,Considering switch
HC-1139,Integrated Health Partners,Urgent Care,Mental Health,SMB,7,1,1071,2296,47,62,2025-04-01,annual,Cerner,True,"['State Privacy Laws', 'Meaningful Use', 'HITECH']",current,Chief Medical Officer,True,live,Evaluating alternatives
HC-1140,Integrated Medical Associates,Hospital System,Cardiology,Enterprise,468,3,84708,75081,17,63,2024-11-23,3-year,NextGen,True,"['HIPAA', 'State Privacy Laws']",current,COO,True,configuration,Using legacy system alongside
HC-1141,Community Healthcare System,Clinic Network,Pediatrics,Mid-Market,82,11,19762,9675,37,73,2024-05-04,3-year,Cerner,True,['HITECH'],current,IT Director,False,live,Using legacy system alongside
HC-1142,Premier Healthcare Associates,Urgent Care,Orthopedics,SMB,3,4,807,1855,9,54,2024-03-29,3-year,Epic,False,"['Meaningful Use', 'State Privacy Laws']",current,IT Director,True,full_adoption,Considering switch
HC-1143,Regional Medical Partners,Urgent Care,Cardiology,SMB,7,2,1624,6971,26,57,2025-04-05,3-year,eClinicalWorks,True,"['State Privacy Laws', 'HIPAA', 'Meaningful Use']",excellent,Chief Medical Officer,False,full_adoption,None
HC-1144,Premier Medical Partners,Hospital System,Orthopedics,Enterprise,163,19,23472,75455,32,68,2024-06-14,3-year,Allscripts,True,"['HITECH', 'Meaningful Use', 'State Privacy Laws']",current,Practice Manager,True,configuration,Evaluating alternatives
HC-1145,Premier Healthcare Group,Telehealth Provider,Mental Health,SMB,14,4,1470,1812,24,58,2025-06-30,annual,Epic,False,"['HITECH', 'State Privacy Laws', 'HIPAA']",excellent,Chief Medical Officer,False,configuration,None
HC-1146,Regional Health System,Hospital System,Mental Health,Enterprise,412,6,77456,66756,42,75,2024-08-03,monthly,Athenahealth,False,"['HIPAA', 'HITECH']",excellent,COO,True,configuration,Using legacy system alongside
HC-1147,Community Care Partners,Specialty Center,Multi-specialty,Mid-Market,40,3,10760,19870,10,71,2024-03-15,annual,NextGen,False,['HITECH'],current,IT Director,True,full_adoption,Considering switch
HC-1148,Community Healthcare System,Specialty Center,Orthopedics,Mid-Market,86,2,25198,5294,32,52,2024-11-16,annual,NextGen,True,"['State Privacy Laws', 'HITECH']",current,Chief Medical Officer,True,configuration,None
HC-1149,Community Care Center,Private Practice,Mental Health,SMB,14,3,2366,5270,19,69,2025-04-05,annual,Cerner,False,['HIPAA'],current,Practice Manager,True,configuration,Considering switch
HC-1150,Integrated Medical Group,Urgent Care,Oncology,SMB,6,4,726,5584,4,39,2025-08-14,annual,NextGen,False,"['HITECH', 'HIPAA']",current,IT Director,False,full_adoption,Considering switch
HC-1151,Integrated Health Center,Private Practice,Emergency Medicine,SMB,18,4,5256,1385,22,65,2025-06-01,monthly,eClinicalWorks,False,['HITECH'],excellent,COO,False,configuration,None
HC-1152,Advanced Care System,Hospital System,Multi-specialty,Enterprise,213,11,59427,40338,12,46,2024-10-19,3-year,Athenahealth,True,['HIPAA'],past_due,IT Director,True,training,Using legacy system alongside
HC-1153,Advanced Care Partners,Telehealth Provider,Primary Care,SMB,3,3,384,1953,4,36,2025-02-14,annual,Epic,True,"['HITECH', 'Meaningful Use', 'State Privacy Laws']",past_due,Practice Manager,False,full_adoption,Considering switch
HC-1154,Advanced Health Group,Urgent Care,Cardiology,SMB,3,3,549,6306,22,50,2025-02-07,3-year,Allscripts,False,"['State Privacy Laws', 'HIPAA']",current,Chief Medical Officer,False,full_adoption,None
HC-1155,Regional Medical Partners,Hospital System,Multi-specialty,Enterprise,352,19,70400,31335,20,45,2025-06-15,annual,eClinicalWorks,False,['HITECH'],current,Director of Operations,False,configuration,Evaluating alternatives
HC-1156,Premier Healthcare System,Specialty Center,Oncology,Mid-Market,24,1,6912,16425,35,88,2025-06-03,annual,Athenahealth,True,"['Meaningful Use', 'State Privacy Laws', 'HITECH']",current,IT Director,True,live,Using legacy system alongside
HC-1157,Regional Care System,Private Practice,Mental Health,SMB,15,4,3660,1484,29,92,2024-01-28,annual,Athenahealth,False,"['State Privacy Laws', 'Meaningful Use']",past_due,COO,True,training,None
HC-1158,Integrated Medical System,Urgent Care,Emergency Medicine,SMB,13,2,1599,1192,3,39,2024-05-31,annual,NextGen,True,['HIPAA'],current,COO,True,live,Evaluating alternatives
HC-1159,Integrated Healthcare Associates,Hospital System,Orthopedics,Enterprise,389,2,42012,49531,38,87,2025-02-26,annual,NextGen,True,['Meaningful Use'],current,COO,True,full_adoption,None
HC-1160,Community Medical System,Telehealth Provider,Oncology,SMB,19,3,3097,2513,18,85,2025-05-04,annual,Athenahealth,True,"['State Privacy Laws', 'HIPAA']",current,IT Director,False,configuration,Using legacy system alongside
HC-1161,Advanced Care Group,Telehealth Provider,Pediatrics,SMB,7,3,1645,3996,11,61,2024-10-12,monthly,Athenahealth,True,"['HITECH', 'Meaningful Use']",excellent,Director of Operations,True,training,Considering switch
HC-1162,Integrated Healthcare System,Private Practice,Mental Health,SMB,17,1,3145,5929,28,59,2024-10-21,annual,Epic,True,"['Meaningful Use', 'HITECH', 'State Privacy Laws']",current,Chief Medical Officer,True,configuration,None
HC-1163,Regional Healthcare Associates,Private Practice,Mental Health,SMB,2,4,514,6364,33,52,2025-05-05,annual,Cerner,True,['State Privacy Laws'],excellent,COO,True,configuration,Evaluating alternatives
HC-1164,Premier Medical Group,Hospital System,Primary Care,Enterprise,171,12,41382,31369,34,81,2025-06-27,monthly,Cerner,True,"['HITECH', 'HIPAA', 'State Privacy Laws']",current,IT Director,True,configuration,Considering switch
HC-1165,Community Health System,Hospital System,Orthopedics,Enterprise,311,9,62822,67296,31,71,2025-02-20,annual,NextGen,False,"['Meaningful Use', 'State Privacy Laws']",current,Chief Medical Officer,False,configuration,Using legacy system alongside
HC-1166,Regional Health System,Private Practice,Pediatrics,SMB,16,4,3616,750,7,50,2025-07-01,annual,NextGen,True,"['HIPAA', 'Meaningful Use', 'HITECH']",past_due,Chief Medical Officer,True,live,Considering switch
HC-1167,Community Healthcare Center,Specialty Center,Primary Care,Mid-Market,50,1,5550,9109,23,51,2024-11-01,annual,Athenahealth,True,"['HIPAA', 'HITECH', 'State Privacy Laws']",current,IT Director,True,full_adoption,Evaluating alternatives
HC-1168,Integrated Healthcare Group,Urgent Care,Cardiology,SMB,14,4,3052,2427,32,90,2024-12-04,annual,Cerner,False,"['Meaningful Use', 'State Privacy Laws', 'HITECH']",current,Chief Medical Officer,False,live,Using legacy system alongside
HC-1169,Premier Medical Group,Private Practice,Emergency Medicine,SMB,10,3,2300,1582,28,49,2025-03-13,annual,Athenahealth,True,"['HIPAA', 'HITECH']",current,Practice Manager,True,training,Evaluating alternatives
HC-1170,Advanced Medical Center,Specialty Center,Mental Health,Mid-Market,85,1,21930,12005,24,59,2025-01-27,annual,Cerner,True,"['State Privacy Laws', 'HITECH']",excellent,Director of Operations,True,live,Using legacy system alongside
HC-1171,Advanced Medical Center,Telehealth Provider,Cardiology,SMB,18,2,3510,7590,41,75,2025-04-21,annual,Allscripts,True,['Meaningful Use'],excellent,COO,False,configuration,None
HC-1172,Advanced Healthcare System,Telehealth Provider,Pediatrics,SMB,7,1,1883,4890,12,42,2024-08-12,annual,Cerner,False,"['HITECH', 'Meaningful Use']",current,COO,False,configuration,Considering switch
HC-1173,Premier Care System,Telehealth Provider,Pediatrics,SMB,5,2,930,7395,42,83,2024-09-10,3-year,NextGen,True,"['HIPAA', 'State Privacy Laws', 'HITECH']",excellent,COO,True,configuration,None
HC-1174,Regional Health System,Urgent Care,Pediatrics,SMB,16,2,2928,513,2,58,2025-08-09,annual,Athenahealth,True,['HITECH'],current,Director of Operations,False,full_adoption,None
HC-1175,Community Care Center,Telehealth Provider,Multi-specialty,SMB,6,4,1752,2546,40,51,2024-02-26,annual,eClinicalWorks,True,['Meaningful Use'],current,IT Director,False,live,Considering switch
HC-1176,Advanced Health Associates,Telehealth Provider,Mental Health,SMB,15,2,2880,3139,10,51,2024-01-04,monthly,NextGen,True,['HIPAA'],current,Practice Manager,False,full_adoption,Using legacy system alongside
HC-1177,Regional Health Center,Telehealth Provider,Multi-specialty,SMB,12,1,3288,6552,37,51,2024-02-02,annual,Allscripts,False,"['HITECH', 'HIPAA']",current,IT Director,False,configuration,Considering switch
HC-1178,Integrated Care Center,Specialty Center,Orthopedics,Mid-Market,15,2,4320,5619,20,89,2024-12-22,monthly,Epic,True,['Meaningful Use'],excellent,COO,True,training,Evaluating alternatives
HC-1179,Regional Healthcare Associates,Hospital System,Emergency Medicine,Enterprise,168,5,49896,16058,37,92,2025-06-28,monthly,eClinicalWorks,True,['HITECH'],current,IT Director,True,configuration,Evaluating alternatives
HC-1180,Community Health Center,Private Practice,Emergency Medicine,SMB,19,2,2698,1739,34,64,2024-01-17,3-year,Cerner,True,['HIPAA'],current,Practice Manager,True,live,Considering switch
HC-1181,Regional Medical Center,Urgent Care,Emergency Medicine,SMB,13,4,2379,5913,23,84,2025-03-25,annual,Cerner,True,"['HITECH', 'HIPAA', 'State Privacy Laws']",current,COO,False,configuration,Evaluating alternatives
HC-1182,Premier Healthcare System,Telehealth Provider,Oncology,SMB,2,2,214,1514,29,71,2024-08-30,3-year,Allscripts,True,['HITECH'],current,IT Director,False,configuration,Using legacy system alongside
HC-1183,Premier Medical Associates,Hospital System,Multi-specialty,Enterprise,267,8,68619,74818,18,56,2024-02-18,3-year,Allscripts,False,"['Meaningful Use', 'State Privacy Laws', 'HITECH']",current,IT Director,False,full_adoption,Evaluating alternatives
HC-1184,Integrated Medical System,Private Practice,Multi-specialty,SMB,5,4,500,7444,19,70,2024-09-03,3-year,Cerner,True,"['HITECH', 'Meaningful Use']",current,Practice Manager,True,full_adoption,Considering switch
HC-1185,Premier Medical Associates,Urgent Care,Pediatrics,SMB,3,1,873,5605,6,48,2024-09-18,annual,Cerner,False,"['HIPAA', 'HITECH']",past_due,Director of Operations,True,live,Evaluating alternatives
HC-1186,Advanced Care System,Hospital System,Primary Care,Enterprise,373,4,83552,76025,38,85,2024-03-15,annual,Cerner,False,"['HITECH', 'Meaningful Use', 'HIPAA']",past_due,Director of Operations,False,configuration,None
HC-1187,Community Health Associates,Clinic Network,Pediatrics,Mid-Market,92,7,16008,22772,1,43,2024-07-28,monthly,eClinicalWorks,True,['State Privacy Laws'],current,Director of Operations,True,full_adoption,Considering switch
HC-1188,Advanced Healthcare Partners,Urgent Care,Oncology,SMB,2,2,268,4900,44,77,2025-06-09,annual,eClinicalWorks,True,"['HIPAA', 'State Privacy Laws']",current,IT Director,False,configuration,Evaluating alternatives
HC-1189,Advanced Care Center,Private Practice,Pediatrics,SMB,10,4,1840,1526,26,47,2024-05-29,3-year,Epic,False,"['Meaningful Use', 'HITECH']",past_due,Chief Medical Officer,True,training,Using legacy system alongside
HC-1190,Integrated Medical Associates,Clinic Network,Oncology,Mid-Market,14,12,2058,21353,37,54,2024-09-20,annual,eClinicalWorks,True,"['Meaningful Use', 'HITECH', 'HIPAA']",current,Director of Operations,False,training,Evaluating alternatives
HC-1191,Premier Care Group,Telehealth Provider,Primary Care,SMB,13,3,3510,5486,45,60,2025-06-20,annual,Epic,False,['HIPAA'],current,Practice Manager,False,full_adoption,Evaluating alternatives
HC-1192,Community Health Group,Telehealth Provider,Primary Care,SMB,5,1,750,1214,15,43,2024-08-11,annual,Athenahealth,True,"['State Privacy Laws', 'HIPAA']",current,COO,True,full_adoption,Considering switch
HC-1193,Regional Care Center,Hospital System,Primary Care,Enterprise,422,3,53172,43211,29,86,2025-06-26,annual,NextGen,True,"['State Privacy Laws', 'HIPAA']",current,COO,True,full_adoption,Evaluating alternatives
HC-1194,Regional Medical Group,Hospital System,Pediatrics,Enterprise,126,11,23814,38171,25,69,2025-06-23,monthly,Allscripts,False,"['State Privacy Laws', 'HITECH']",past_due,Practice Manager,True,configuration,Considering switch
HC-1195,Premier Medical Group,Specialty Center,Mental Health,Mid-Market,72,4,19368,23743,42,95,2024-03-23,annual,NextGen,True,"['HIPAA', 'Meaningful Use', 'HITECH']",past_due,IT Director,True,full_adoption,Considering switch
HC-1196,Regional Medical Center,Hospital System,Multi-specialty,Enterprise,222,9,32412,28673,13,94,2025-03-20,annual,NextGen,True,"['HIPAA', 'State Privacy Laws']",current,Practice Manager,True,training,Evaluating alternatives
HC-1197,Premier Care Partners,Telehealth Provider,Primary Care,SMB,11,2,2761,3131,16,88,2024-03-17,annual,NextGen,True,"['HIPAA', 'Meaningful Use']",current,Director of Operations,False,live,Evaluating alternatives
HC-1198,Community Care Center,Urgent Care,Mental Health,SMB,8,4,1504,3773,18,58,2024-06-15,monthly,Athenahealth,True,['Meaningful Use'],current,COO,True,configuration,Considering switch
