customer_id,organization_name,org_type,specialty,segment,num_providers,num_locations,patients_per_month,mrr,tenure_months,health_score,signup_date,contract_type,ehr_system,ehr_integrated,compliance_certifications,payment_status,champion_title,champion_exists,implementation_status,competing_systems
HC-1199,Community Health System,Telehealth Provider,Oncology,SMB,13,2,3380,1749,21,56,2024-02-24,monthly,Epic,True,"['HITECH', 'HIPAA']",current,Director of Operations,True,full_adoption,Using legacy system alongside
HC-1200,Advanced Care Associates,Hospital System,Pediatrics,Enterprise,187,2,33099,24160,13,96,2024-12-30,annual,Athenahealth,True,"['Meaningful Use', 'HIPAA']",current,COO,True,full_adoption,None
HC-1201,Advanced Medical Center,Urgent Care,Cardiology,SMB,8,4,984,4508,46,58,2024-10-01,annual,Cerner,True,"['HITECH', 'State Privacy Laws']",current,IT Director,True,configuration,Using legacy system alongside
HC-1202,Regional Health Partners,Hospital System,Multi-specialty,Enterprise,281,9,55076,61820,36,42,2025-01-03,annual,Allscripts,True,['HITECH'],current,Practice Manager,True,training,Considering switch
HC-1203,Premier Care Center,Specialty Center,Primary Care,Mid-Market,58,3,16646,8713,5,63,2024-04-01,annual,Allscripts,True,"['HIPAA', 'State Privacy Laws', 'HITECH']",current,IT Director,False,live,Using legacy system alongside
HC-1204,Integrated Health System,Specialty Center,Pediatrics,Mid-Market,53,2,8321,7428,3,41,2025-08-08,monthly,Athenahealth,True,['Meaningful Use'],current,Chief Medical Officer,False,training,Using legacy system alongside
HC-1205,Advanced Care Group,Private Practice,Cardiology,SMB,9,1,1287,1161,36,44,2024-06-20,annual,eClinicalWorks,False,"['Meaningful Use', 'HITECH']",current,IT Director,True,live,Using legacy system alongside
HC-1206,Community Care System,Private Practice,Pediatrics,SMB,17,4,4148,3583,16,51,2025-04-13,annual,Epic,False,['State Privacy Laws'],current,Practice Manager,True,full_adoption,Using legacy system alongside
HC-1207,Integrated Healthcare Associates,Urgent Care,Oncology,SMB,9,4,936,5225,20,79,2025-03-16,annual,NextGen,False,"['HITECH', 'Meaningful Use', 'State Privacy Laws']",current,COO,True,training,Considering switch
HC-1208,Community Care Partners,Private Practice,Mental Health,SMB,19,4,2489,5051,33,92,2025-05-17,annual,Athenahealth,True,['State Privacy Laws'],current,IT Director,True,configuration,Considering switch
HC-1209,Regional Medical System,Private Practice,Orthopedics,SMB,19,2,3135,7392,41,60,2025-07-17,3-year,Epic,True,"['Meaningful Use', 'State Privacy Laws', 'HIPAA']",current,IT Director,True,configuration,None
HC-1210,Integrated Medical Partners,Specialty Center,Pediatrics,Mid-Market,32,2,9440,23073,18,94,2024-09-15,3-year,NextGen,True,['Meaningful Use'],excellent,IT Director,False,live,Considering switch
HC-1211,Integrated Care System,Urgent Care,Emergency Medicine,SMB,11,2,1628,4607,42,77,2025-07-10,annual,Epic,True,"['HIPAA', 'Meaningful Use']",current,Chief Medical Officer,False,configuration,Evaluating alternatives
HC-1212,Premier Health System,Telehealth Provider,Emergency Medicine,SMB,4,3,424,4419,14,48,2024-12-05,annual,eClinicalWorks,True,['HIPAA'],current,Practice Manager,True,configuration,Evaluating alternatives
HC-1213,Premier Medical Associates,Urgent Care,Oncology,SMB,19,1,2356,4861,2,44,2025-02-04,3-year,eClinicalWorks,False,"['HITECH', 'Meaningful Use', 'HIPAA']",current,IT Director,True,live,Using legacy system alongside
HC-1214,Regional Health Group,Specialty Center,Oncology,Mid-Market,63,1,14112,13429,3,54,2024-11-15,3-year,Allscripts,True,"['HITECH', 'State Privacy Laws']",current,IT Director,True,configuration,Considering switch
HC-1215,Integrated Care Partners,Hospital System,Cardiology,Enterprise,74,12,12358,46822,45,99,2024-11-03,3-year,Epic,True,"['HIPAA', 'Meaningful Use', 'HITECH']",current,Practice Manager,True,training,Evaluating alternatives
HC-1216,Community Medical Partners,Urgent Care,Emergency Medicine,SMB,19,1,3021,3536,6,71,2025-04-18,monthly,Cerner,True,"['HITECH', 'HIPAA']",current,IT Director,True,full_adoption,None
HC-1217,Premier Medical Associates,Telehealth Provider,Emergency Medicine,SMB,6,2,654,2453,25,41,2025-02-02,3-year,Epic,True,"['HITECH', 'HIPAA', 'Meaningful Use']",current,Practice Manager,False,live,Evaluating alternatives
HC-1218,Advanced Medical Associates,Private Practice,Cardiology,SMB,10,2,2480,5718,9,67,2024-09-25,annual,NextGen,True,"['State Privacy Laws', 'Meaningful Use']",current,IT Director,True,full_adoption,None
HC-1219,Advanced Care System,Private Practice,Orthopedics,SMB,5,3,695,2138,17,76,2024-10-31,annual,Athenahealth,True,"['HIPAA', 'State Privacy Laws', 'Meaningful Use']",current,Director of Operations,False,live,Evaluating alternatives
HC-1220,Regional Medical Partners,Private Practice,Orthopedics,SMB,19,3,4085,7730,35,46,2025-06-07,annual,eClinicalWorks,False,"['HITECH', 'State Privacy Laws']",current,IT Director,False,full_adoption,Evaluating alternatives
HC-1221,Premier Medical System,Specialty Center,Orthopedics,Mid-Market,64,2,10304,9481,27,60,2025-05-16,annual,Allscripts,True,['HITECH'],current,Director of Operations,True,full_adoption,None
HC-1222,Regional Care Group,Private Practice,Pediatrics,SMB,6,2,672,6708,21,65,2025-01-28,annual,Athenahealth,True,"['Meaningful Use', 'HITECH', 'State Privacy Laws']",current,IT Director,True,full_adoption,Considering switch
HC-1223,Regional Health Group,Clinic Network,Mental Health,Mid-Market,90,4,25830,16234,11,60,2024-02-03,3-year,Allscripts,True,['State Privacy Laws'],current,Chief Medical Officer,False,full_adoption,Considering switch
HC-1224,Premier Health System,Urgent Care,Cardiology,SMB,7,1,840,3101,42,52,2024-10-01,3-year,Athenahealth,False,"['HIPAA', 'State Privacy Laws']",current,IT Director,False,training,Considering switch
HC-1225,Community Healthcare Center,Hospital System,Multi-specialty,Enterprise,109,18,13952,18631,33,49,2024-09-26,monthly,Allscripts,False,['Meaningful Use'],current,Practice Manager,True,training,Evaluating alternatives
HC-1226,Premier Healthcare System,Telehealth Provider,Emergency Medicine,SMB,3,1,858,1275,22,47,2024-06-18,annual,Athenahealth,True,['HITECH'],current,Chief Medical Officer,True,live,Using legacy system alongside
HC-1227,Advanced Medical Partners,Urgent Care,Mental Health,SMB,13,1,2418,7092,37,47,2024-10-23,monthly,Athenahealth,False,"['HIPAA', 'Meaningful Use']",current,IT Director,False,live,Using legacy system alongside
HC-1228,Community Medical Group,Telehealth Provider,Orthopedics,SMB,4,1,464,3211,5,39,2024-11-25,annual,Cerner,True,"['Meaningful Use', 'HITECH', 'HIPAA']",excellent,COO,False,configuration,Considering switch
HC-1229,Integrated Health Center,Specialty Center,Emergency Medicine,Mid-Market,92,1,11684,10510,43,97,2025-06-11,annual,NextGen,False,"['State Privacy Laws', 'HITECH']",current,IT Director,True,configuration,None
HC-1230,Regional Care Partners,Telehealth Provider,Cardiology,SMB,16,3,3376,5587,28,56,2025-07-01,annual,eClinicalWorks,True,['Meaningful Use'],excellent,Chief Medical Officer,False,full_adoption,Using legacy system alongside
HC-1231,Advanced Healthcare System,Private Practice,Orthopedics,SMB,4,1,540,4132,4,33,2025-08-02,annual,eClinicalWorks,True,"['HIPAA', 'Meaningful Use']",current,Practice Manager,False,full_adoption,None
HC-1232,Community Care Associates,Hospital System,Primary Care,Enterprise,198,2,47322,35131,27,79,2025-03-14,annual,Cerner,True,"['HITECH', 'State Privacy Laws', 'Meaningful Use']",current,Chief Medical Officer,False,configuration,None
HC-1233,Advanced Healthcare Center,Telehealth Provider,Oncology,SMB,3,4,327,1022,15,56,2024-06-18,annual,Epic,True,"['State Privacy Laws', 'Meaningful Use']",current,Chief Medical Officer,True,full_adoption,None
HC-1234,Regional Health Group,Telehealth Provider,Multi-specialty,SMB,19,4,4883,3337,20,60,2024-03-20,monthly,Cerner,False,"['HITECH', 'State Privacy Laws', 'Meaningful Use']",current,Practice Manager,True,live,Using legacy system alongside
HC-1235,Integrated Medical Associates,Hospital System,Cardiology,Enterprise,81,12,17658,69493,39,88,2024-08-22,3-year,eClinicalWorks,True,['HIPAA'],past_due,Practice Manager,True,configuration,Using legacy system alongside
HC-1236,Community Care Group,Private Practice,Orthopedics,SMB,9,3,1827,801,46,46,2024-03-11,annual,Athenahealth,True,"['HIPAA', 'State Privacy Laws', 'Meaningful Use']",current,IT Director,False,configuration,Evaluating alternatives
HC-1237,Community Care System,Telehealth Provider,Multi-specialty,SMB,14,3,1414,4037,29,60,2024-08-10,monthly,Epic,False,['HITECH'],current,Practice Manager,True,full_adoption,Using legacy system alongside
HC-1238,Advanced Medical Group,Specialty Center,Mental Health,Mid-Market,53,4,14310,15517,37,72,2024-03-27,annual,Cerner,True,"['State Privacy Laws', 'Meaningful Use', 'HIPAA']",current,Director of Operations,True,training,Evaluating alternatives
HC-1239,Integrated Healthcare Center,Telehealth Provider,Pediatrics,SMB,13,4,2951,1804,37,86,2025-05-21,annual,eClinicalWorks,True,['HITECH'],current,IT Director,False,live,None
HC-1240,Advanced Medical Associates,Private Practice,Emergency Medicine,SMB,2,4,406,6519,35,71,2025-01-09,3-year,Athenahealth,True,"['HITECH', 'Meaningful Use', 'HIPAA']",current,Practice Manager,False,live,None
HC-1241,Community Health Center,Private Practice,Emergency Medicine,SMB,8,4,2032,6350,2,60,2025-06-02,annual,Allscripts,True,"['Meaningful Use', 'HITECH', 'State Privacy Laws']",current,Practice Manager,False,training,Using legacy system alongside
HC-1242,Advanced Health System,Hospital System,Pediatrics,Enterprise,103,11,11639,50851,34,92,2024-06-08,annual,Athenahealth,False,"['Meaningful Use', 'State Privacy Laws']",current,Practice Manager,True,configuration,Considering switch
HC-1243,Community Health Group,Telehealth Provider,Cardiology,SMB,5,4,1155,1904,20,49,2025-03-20,annual,Epic,True,"['HIPAA', 'HITECH']",current,Chief Medical Officer,True,live,None
HC-1244,Community Health Group,Telehealth Provider,Multi-specialty,SMB,8,4,1096,2952,46,43,2024-12-21,annual,Athenahealth,True,"['State Privacy Laws', 'HIPAA', 'HITECH']",current,Chief Medical Officer,True,configuration,None
HC-1245,Advanced Care Partners,Hospital System,Cardiology,Enterprise,63,2,11277,18586,4,75,2024-09-26,annual,NextGen,True,"['HIPAA', 'HITECH', 'State Privacy Laws']",current,COO,True,configuration,None
HC-1246,Premier Medical Partners,Specialty Center,Orthopedics,Mid-Market,72,4,17928,10997,24,84,2024-09-18,annual,Epic,False,"['HIPAA', 'Meaningful Use', 'State Privacy Laws']",past_due,Practice Manager,True,live,Evaluating alternatives
HC-1247,Integrated Healthcare Associates,Hospital System,Orthopedics,Enterprise,481,17,92833,31044,33,57,2024-07-02,annual,Epic,False,"['Meaningful Use', 'HIPAA', 'HITECH']",excellent,Chief Medical Officer,False,full_adoption,Using legacy system alongside
HC-1248,Regional Healthcare Center,Private Practice,Primary Care,SMB,14,4,3416,4756,6,43,2024-07-02,annual,Cerner,True,"['HIPAA', 'HITECH', 'Meaningful Use']",current,IT Director,False,configuration,Using legacy system alongside
HC-1249,Regional Care Center,Private Practice,Oncology,SMB,12,1,2268,6780,16,44,2024-07-24,annual,Allscripts,False,"['State Privacy Laws', 'Meaningful Use', 'HIPAA']",current,IT Director,False,configuration,Considering switch
HC-1250,Premier Medical Group,Clinic Network,Primary Care,Mid-Market,79,3,11850,23284,19,81,2025-02-23,annual,Epic,False,['State Privacy Laws'],past_due,Practice Manager,True,configuration,None
HC-1251,Integrated Healthcare Center,Telehealth Provider,Pediatrics,SMB,18,2,3114,7560,5,55,2025-06-26,annual,Cerner,True,"['Meaningful Use', 'HIPAA']",excellent,Chief Medical Officer,False,configuration,None
HC-1252,Community Care Partners,Hospital System,Multi-specialty,Enterprise,329,14,65471,18384,6,80,2024-03-27,annual,Athenahealth,True,['HITECH'],past_due,IT Director,False,live,None
HC-1253,Community Medical Partners,Specialty Center,Mental Health,Mid-Market,45,2,11295,20261,44,81,2024-11-18,monthly,eClinicalWorks,True,"['State Privacy Laws', 'HITECH', 'Meaningful Use']",current,Director of Operations,False,training,None
HC-1254,Community Health Group,Clinic Network,Cardiology,Mid-Market,19,6,3895,7014,25,52,2024-06-17,monthly,eClinicalWorks,True,"['State Privacy Laws', 'HITECH']",current,Practice Manager,True,configuration,Evaluating alternatives
HC-1255,Advanced Care Partners,Specialty Center,Cardiology,Mid-Market,66,3,19470,20892,33,66,2024-04-02,monthly,Cerner,True,"['State Privacy Laws', 'Meaningful Use', 'HIPAA']",current,Chief Medical Officer,True,configuration,Evaluating alternatives
HC-1256,Community Healthcare Associates,Hospital System,Primary Care,Enterprise,192,12,57216,56903,21,81,2024-11-02,annual,Allscripts,True,['HIPAA'],current,IT Director,False,full_adoption,Evaluating alternatives
HC-1257,Integrated Health Group,Hospital System,Cardiology,Enterprise,118,17,21948,79642,26,76,2024-01-13,annual,Epic,False,['HITECH'],current,Chief Medical Officer,True,full_adoption,Using legacy system alongside
HC-1258,Regional Healthcare Center,Telehealth Provider,Primary Care,SMB,10,1,2770,6804,4,61,2024-03-07,3-year,Cerner,True,"['Meaningful Use', 'HIPAA', 'State Privacy Laws']",current,Director of Operations,True,live,None
HC-1259,Regional Medical System,Specialty Center,Emergency Medicine,Mid-Market,37,1,9916,23474,39,61,2025-02-08,annual,eClinicalWorks,True,['Meaningful Use'],current,IT Director,True,training,Using legacy system alongside
HC-1260,Community Healthcare Partners,Clinic Network,Multi-specialty,Mid-Market,94,2,11374,22921,2,30,2024-06-01,3-year,Epic,True,"['HITECH', 'State Privacy Laws', 'Meaningful Use']",current,IT Director,True,full_adoption,Considering switch
HC-1261,Regional Healthcare Associates,Hospital System,Orthopedics,Enterprise,473,19,135751,69565,10,74,2025-03-05,annual,Cerner,True,"['HITECH', 'State Privacy Laws', 'HIPAA']",current,IT Director,True,configuration,Considering switch
HC-1262,Integrated Healthcare System,Urgent Care,Oncology,SMB,5,4,1075,6497,22,54,2025-02-01,monthly,Allscripts,True,['HIPAA'],current,Director of Operations,True,training,None
HC-1263,Regional Care System,Private Practice,Oncology,SMB,10,1,1570,7323,28,65,2025-08-21,monthly,Cerner,True,['HIPAA'],current,Chief Medical Officer,False,training,Using legacy system alongside
HC-1264,Regional Medical System,Urgent Care,Emergency Medicine,SMB,2,3,210,2077,39,91,2024-12-29,3-year,Cerner,True,['HITECH'],past_due,COO,False,configuration,Using legacy system alongside
HC-1265,Regional Healthcare System,Urgent Care,Orthopedics,SMB,13,4,1391,4157,24,99,2025-07-30,annual,Cerner,True,"['State Privacy Laws', 'HIPAA']",current,IT Director,True,live,None
HC-1266,Community Medical Center,Hospital System,Multi-specialty,Enterprise,448,6,90944,37447,18,81,2024-01-01,annual,Allscripts,True,"['HITECH', 'HIPAA', 'Meaningful Use']",excellent,Chief Medical Officer,False,configuration,None
HC-1267,Community Medical Center,Hospital System,Oncology,Enterprise,163,1,22657,16898,38,72,2024-03-15,monthly,Allscripts,True,"['Meaningful Use', 'State Privacy Laws', 'HIPAA']",current,Director of Operations,False,configuration,Using legacy system alongside
HC-1268,Community Care Associates,Clinic Network,Oncology,Mid-Market,13,19,3861,12133,46,93,2024-06-27,3-year,NextGen,False,"['State Privacy Laws', 'HIPAA', 'Meaningful Use']",current,IT Director,False,configuration,Using legacy system alongside
HC-1269,Community Health System,Clinic Network,Emergency Medicine,Mid-Market,72,2,8640,15102,30,52,2025-08-04,monthly,Epic,False,['State Privacy Laws'],current,COO,True,training,None
HC-1270,Community Healthcare Center,Specialty Center,Pediatrics,Mid-Market,36,4,4464,13004,3,52,2024-12-21,annual,Allscripts,False,['HIPAA'],current,Director of Operations,False,full_adoption,None
HC-1271,Community Medical Center,Private Practice,Oncology,SMB,10,4,2770,1895,6,58,2024-09-19,annual,Epic,True,"['HIPAA', 'Meaningful Use', 'HITECH']",past_due,IT Director,True,full_adoption,Evaluating alternatives
HC-1272,Integrated Care Partners,Specialty Center,Emergency Medicine,Mid-Market,94,2,21620,21087,12,67,2024-04-13,monthly,eClinicalWorks,False,"['HITECH', 'HIPAA', 'Meaningful Use']",past_due,Practice Manager,True,live,Using legacy system alongside
HC-1273,Advanced Healthcare Center,Hospital System,Cardiology,Enterprise,212,15,28196,33099,41,90,2024-12-16,monthly,Cerner,True,"['HITECH', 'State Privacy Laws']",current,Practice Manager,True,live,Using legacy system alongside
HC-1274,Premier Care Center,Urgent Care,Emergency Medicine,SMB,18,3,3726,7480,11,69,2024-06-17,annual,Athenahealth,True,"['HITECH', 'HIPAA']",current,Practice Manager,True,configuration,Evaluating alternatives
HC-1275,Integrated Healthcare Partners,Clinic Network,Mental Health,Mid-Market,49,6,12495,15487,47,78,2024-08-31,3-year,Epic,True,['Meaningful Use'],past_due,COO,True,full_adoption,Evaluating alternatives
HC-1276,Advanced Health Associates,Hospital System,Cardiology,Enterprise,240,6,24720,24794,25,86,2024-10-28,annual,NextGen,True,"['Meaningful Use', 'HIPAA', 'State Privacy Laws']",past_due,Practice Manager,True,training,Evaluating alternatives
HC-1277,Advanced Health Associates,Telehealth Provider,Cardiology,SMB,15,3,3660,6615,39,48,2024-11-11,monthly,eClinicalWorks,False,"['Meaningful Use', 'State Privacy Laws']",current,Director of Operations,False,live,Considering switch
HC-1278,Advanced Care Partners,Clinic Network,Orthopedics,Mid-Market,32,14,7008,22761,46,77,2025-04-01,3-year,Epic,True,"['Meaningful Use', 'HITECH']",current,Director of Operations,False,training,Using legacy system alongside
HC-1279,Regional Medical Center,Urgent Care,Cardiology,SMB,15,4,2745,6126,25,79,2024-12-18,monthly,Athenahealth,False,"['HITECH', 'State Privacy Laws']",current,Practice Manager,False,full_adoption,Considering switch
HC-1280,Integrated Medical Associates,Urgent Care,Mental Health,SMB,15,1,3450,7590,42,58,2024-03-21,3-year,eClinicalWorks,False,"['HIPAA', 'State Privacy Laws', 'Meaningful Use']",current,Practice Manager,True,full_adoption,Evaluating alternatives
HC-1281,Community Medical Group,Clinic Network,Primary Care,Mid-Market,28,4,6748,24374,38,92,2025-03-09,monthly,Epic,True,"['Meaningful Use', 'HIPAA', 'State Privacy Laws']",current,COO,True,configuration,Using legacy system alongside
HC-1282,Regional Health Associates,Telehealth Provider,Emergency Medicine,SMB,15,3,2280,5822,35,80,2025-07-19,annual,Allscripts,True,"['Meaningful Use', 'HIPAA']",current,COO,False,full_adoption,None
HC-1283,Community Medical System,Specialty Center,Cardiology,Mid-Market,11,1,2464,21232,46,61,2024-04-18,3-year,Athenahealth,True,['State Privacy Laws'],current,COO,False,configuration,Considering switch
HC-1284,Integrated Care System,Private Practice,Multi-specialty,SMB,17,4,1887,2193,35,50,2024-02-08,annual,Cerner,True,"['Meaningful Use', 'HIPAA']",current,COO,True,full_adoption,None
HC-1285,Advanced Medical Center,Specialty Center,Multi-specialty,Mid-Market,76,4,19760,12851,9,48,2024-10-02,3-year,Allscripts,True,['State Privacy Laws'],excellent,Director of Operations,True,configuration,Using legacy system alongside
HC-1286,Regional Medical Group,Specialty Center,Mental Health,Mid-Market,96,3,16800,6447,12,85,2025-03-29,monthly,Allscripts,True,"['Meaningful Use', 'State Privacy Laws']",current,Practice Manager,True,training,Considering switch
HC-1287,Integrated Care System,Clinic Network,Oncology,Mid-Market,30,4,3570,14765,29,90,2024-02-27,annual,Athenahealth,True,['HIPAA'],current,Director of Operations,False,full_adoption,Evaluating alternatives
HC-1288,Premier Health Group,Urgent Care,Pediatrics,SMB,4,3,1172,3401,24,73,2024-07-24,annual,Epic,True,['HIPAA'],current,IT Director,True,live,Using legacy system alongside
HC-1289,Community Healthcare Partners,Telehealth Provider,Multi-specialty,SMB,19,2,3040,2436,12,45,2025-06-01,3-year,eClinicalWorks,True,"['HIPAA', 'State Privacy Laws', 'Meaningful Use']",current,Chief Medical Officer,True,configuration,Considering switch
HC-1290,Integrated Medical Associates,Urgent Care,Oncology,SMB,14,3,2772,3300,40,53,2024-12-18,annual,Cerner,True,"['HIPAA', 'HITECH']",current,Practice Manager,True,full_adoption,None
HC-1291,Premier Medical Group,Clinic Network,Pediatrics,Mid-Market,58,1,12296,22709,8,82,2024-07-30,annual,Allscripts,False,"['Meaningful Use', 'State Privacy Laws', 'HIPAA']",current,Practice Manager,True,full_adoption,Evaluating alternatives
HC-1292,Community Health Group,Telehealth Provider,Mental Health,SMB,12,1,1296,2929,24,76,2024-11-08,annual,NextGen,True,"['State Privacy Laws', 'HITECH', 'Meaningful Use']",current,Director of Operations,True,full_adoption,Using legacy system alongside
HC-1293,Integrated Healthcare System,Clinic Network,Emergency Medicine,Mid-Market,50,19,14550,9492,11,85,2025-08-21,annual,Epic,False,['State Privacy Laws'],current,COO,True,configuration,Using legacy system alongside
HC-1294,Regional Care Center,Telehealth Provider,Oncology,SMB,13,1,3887,5179,45,51,2024-10-10,annual,NextGen,False,"['State Privacy Laws', 'HITECH']",excellent,Director of Operations,False,training,Evaluating alternatives
HC-1295,Community Health System,Urgent Care,Emergency Medicine,SMB,9,2,1710,7820,46,62,2024-11-23,annual,NextGen,True,['HIPAA'],current,IT Director,False,configuration,Using legacy system alongside
HC-1296,Integrated Care Center,Specialty Center,Pediatrics,Mid-Market,75,1,19500,10443,36,57,2024-12-17,monthly,NextGen,True,"['HITECH', 'State Privacy Laws', 'Meaningful Use']",past_due,Director of Operations,True,configuration,Evaluating alternatives
HC-1297,Premier Medical Partners,Telehealth Provider,Cardiology,SMB,16,1,4256,6684,2,48,2025-04-27,annual,Cerner,False,"['State Privacy Laws', 'Meaningful Use', 'HIPAA']",current,Director of Operations,True,live,Evaluating alternatives
HC-1298,Community Healthcare Associates,Private Practice,Oncology,SMB,10,3,1020,6159,20,45,2025-01-15,annual,Allscripts,True,"['State Privacy Laws', 'HITECH', 'HIPAA']",past_due,IT Director,False,live,None
HC-1299,Community Health Associates,Specialty Center,Mental Health,Mid-Market,11,3,2948,18392,12,74,2025-02-27,annual,Epic,True,['HITECH'],current,Chief Medical Officer,True,configuration,Considering switch
